Year,City,Area,Police Station,Crime Type,Number of Cases
2023,Coimbatore,Ukkadam,B1 Bazaar PS,Harassment,25
2019,Coimbatore,Saibaba Colony,B4 Race Course PS,Domestic Violence,25
2018,Coimbatore,Peelamedu,B6 Peelamedu PS,Harassment,17
2019,Coimbatore,Saibaba Colony,B4 Race Course PS,Stalking,12
2022,Coimbatore,Podanur,Podanur PS,Harassment,2
2020,Coimbatore,Podanur,Podanur PS,Assault,3
2021,Coimbatore,Podanur,Podanur PS,Kidnapping,16
2020,Coimbatore,Peelamedu,B6 Peelamedu PS,Stalking,1
2022,Coimbatore,Saravanampatti,Saravanampatti PS,Assault,9
2021,Coimbatore,Gandhipuram,B3 Kattoor PS,Domestic Violence,19
2022,Coimbatore,Peelamedu,B6 Peelamedu PS,Harassment,1
2023,Coimbatore,Thudiyalur,Thudiyalur PS,Domestic Violence,3
2021,Coimbatore,Ukkadam,B1 Bazaar PS,Kidnapping,18
2022,Coimbatore,Ukkadam,B1 Bazaar PS,Domestic Violence,23
2023,Coimbatore,Saibaba Colony,B4 Race Course PS,Kidnapping,11
2018,Coimbatore,Town Hall,B1 Bazaar PS,Stalking,11
2020,Coimbatore,Kuniyamuthur,Kuniyamuthur PS,Rape,18
2022,Coimbatore,Perur,Perur PS,Stalking,15
2020,Coimbatore,Peelamedu,B6 Peelamedu PS,Rape,25
2018,Coimbatore,Saibaba Colony,B4 Race Course PS,Stalking,7
2018,Coimbatore,Singanallur,B7 Singanallur PS,Stalking,5
2019,Coimbatore,Thudiyalur,Thudiyalur PS,Rape,2
2020,Coimbatore,Town Hall,B1 Bazaar PS,Stalking,25
2019,Coimbatore,Saravanampatti,Saravanampatti PS,Harassment,25
2019,Coimbatore,Kuniyamuthur,Kuniyamuthur PS,Assault,5
2020,Coimbatore,Gandhipuram,B3 Kattoor PS,Harassment,19
2022,Coimbatore,Saravanampatti,Saravanampatti PS,Rape,25
2019,Coimbatore,Saravanampatti,Saravanampatti PS,Domestic Violence,9
2022,Coimbatore,Ukkadam,B1 Bazaar PS,Rape,8
2018,Coimbatore,Perur,Perur PS,Rape,6
2019,Coimbatore,Thudiyalur,Thudiyalur PS,Rape,17
